2718 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 144 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2719 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 144 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2720 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 144 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2721 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 145 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2722 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 145 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2723 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 145 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2724 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 145 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2725 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 145 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2726 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 146 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2727 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 146 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2728 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 146 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2729 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 146 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2730 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 146 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2731 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 147 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2732 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 147 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2733 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 147 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2734 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 147 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2735 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 147 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2736 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 148 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2737 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 148 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2738 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 148 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2739 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 148 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2740 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 148 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2741 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 149 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2742 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 149 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2743 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 149 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2744 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 149 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2745 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 149 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2746 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 150 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2747 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 150 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2748 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 150 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2749 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 150 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2750 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 150 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2751 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 151 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2752 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 151 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2753 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 151 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2754 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 151 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2755 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 151 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2756 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 152 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2757 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 152 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2758 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 152 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2759 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 152 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2760 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 152 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2761 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 153 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2762 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 153 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2763 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 153 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2764 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 153 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2765 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 153 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2766 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 154 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2767 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 154 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2768 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 154 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2769 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 154 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2770 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 154 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2771 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 155 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2772 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 155 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2773 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 155 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2774 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 155 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2775 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 155 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2776 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 156 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2777 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 156 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2778 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 156 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2779 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 156 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2780 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 156 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2781 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 157 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2782 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 157 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2783 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 157 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2784 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 157 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2785 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 157 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2786 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 158 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2787 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 158 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2788 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 158 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2789 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 158 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2790 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 158 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2791 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 159 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2792 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 159 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2793 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 159 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2794 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 159 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2795 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 159 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2796 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 160 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2797 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 160 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2798 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 160 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2799 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 160 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2800 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 160 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2801 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 161 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2802 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 161 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2803 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 161 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2804 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 161 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2805 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 161 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2806 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 162 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2807 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 162 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2808 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 162 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2809 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 162 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2810 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 162 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2811 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 163 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2812 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 163 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2813 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 163 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2814 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 163 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2815 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 163 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2816 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 164 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2817 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 164 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2818 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 164 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2819 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 164 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2820 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 164 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2821 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 165 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2822 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 165 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2823 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 165 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2824 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 165 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2825 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 165 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2826 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 166 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2827 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 166 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2828 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 166 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2829 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 166 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2830 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 166 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2831 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 167 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2832 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 167 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2833 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 167 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2834 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 167 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2835 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 167 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2836 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 168 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2837 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 168 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2838 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 168 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2839 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 168 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2840 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 168 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2841 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 169 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2842 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 169 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2843 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 169 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2844 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 169 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2845 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 169 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2846 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 170 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2847 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 170 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2848 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 170 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2849 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 170 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2850 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 170 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2851 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 171 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2852 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 171 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2853 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 171 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2854 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 171 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
