5226 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 46 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5227 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 46 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5228 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 46 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5229 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 46 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5230 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 46 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5231 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 47 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5232 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 47 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5233 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 47 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5234 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 47 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5235 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 47 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5236 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 48 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5237 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 48 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5238 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 48 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5239 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 48 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5240 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 48 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5241 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 49 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5242 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 49 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5243 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 49 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5244 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 49 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5245 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 49 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5246 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 50 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5247 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 50 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5248 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 50 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5249 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 50 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5250 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 50 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5251 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 51 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5252 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 51 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5253 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 51 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5254 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 51 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5255 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 51 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5256 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 52 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5257 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 52 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5258 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 52 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5259 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 52 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5260 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 52 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5261 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 53 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5262 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 53 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5263 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 53 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5264 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 53 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5265 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 53 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5266 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 54 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5267 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 54 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5268 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 54 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5269 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 54 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5270 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 54 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5271 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 55 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5272 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 55 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5273 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 55 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5274 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 55 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5275 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 55 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5276 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 56 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5277 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 56 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5278 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 56 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5279 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 56 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5280 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 56 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5281 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 57 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5282 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 57 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5283 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 57 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5284 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 57 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5285 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 57 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5286 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 58 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5287 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 58 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5288 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 58 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5289 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 58 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5290 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 58 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5291 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 59 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5292 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 59 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5293 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 59 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5294 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 59 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5295 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 59 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5296 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 60 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5297 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 60 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5298 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 60 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5299 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 60 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5300 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 60 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5301 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 61 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5302 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 61 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5303 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 61 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5304 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 61 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5305 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 61 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5306 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 62 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5307 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 62 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5308 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 62 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5309 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 62 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5310 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 62 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5311 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 63 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5312 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 63 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5313 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 63 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5314 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 63 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5315 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 63 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5316 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 64 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5317 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 64 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5318 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 64 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5319 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 64 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5320 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 64 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5321 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 65 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5322 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 65 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5323 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 65 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5324 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 65 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5325 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 65 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5326 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 66 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5327 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 66 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5328 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 66 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5329 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 66 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5330 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 66 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5331 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 67 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5332 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 67 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5333 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 67 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5334 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 67 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5335 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 67 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5336 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 68 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5337 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 68 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5338 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 68 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5339 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 68 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5340 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 68 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5341 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 69 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5342 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 69 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5343 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 69 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5344 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 69 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5345 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 69 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5346 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 70 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5347 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 70 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5348 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 70 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5349 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 70 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5350 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 70 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5351 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 71 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5352 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 71 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5353 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 71 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5354 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 71 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5355 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 71 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5356 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 72 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5357 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 72 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5358 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 72 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5359 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 72 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5360 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 72 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5361 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 73 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5362 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 73 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5363 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 73 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5364 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 73 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5365 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 73 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5366 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 74 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
